slot_start_dt,slot_end_dt,dock_id,po_id,item_id,quantity
2018-08-03T21:00:00,2018-08-03T22:00:00,4,195687,10010668,17
2018-08-03T02:00:00,2018-08-03T03:00:00,1,195703,10011251,16
2018-08-03T04:00:00,2018-08-03T05:00:00,1,195692,10025659,16
2018-08-03T04:00:00,2018-08-03T05:00:00,5,195687,10001959,15
2018-08-03T05:00:00,2018-08-03T06:00:00,4,195700,10005085,15
2018-08-03T14:00:00,2018-08-03T15:00:00,3,195700,10005505,15
2018-08-03T14:00:00,2018-08-03T15:00:00,4,195707,10017511,12
2018-08-03T20:00:00,2018-08-03T21:00:00,5,195704,10040518,12
2018-08-03T06:00:00,2018-08-03T07:00:00,5,195692,10025109,12
2018-08-03T06:00:00,2018-08-03T07:00:00,5,195709,10005708,12
2018-08-03T05:00:00,2018-08-03T06:00:00,5,195718,10003579,12
2018-08-03T05:00:00,2018-08-03T06:00:00,5,195707,10017507,12
2018-08-02T16:00:00,2018-08-02T17:00:00,3,195713,10027357,10
2018-08-03T02:00:00,2018-08-03T03:00:00,4,195700,10024585,10
2018-08-02T21:00:00,2018-08-02T22:00:00,1,195711,10000365,9
2018-08-03T07:00:00,2018-08-03T08:00:00,3,195687,10000984,9
2018-08-02T20:00:00,2018-08-02T21:00:00,2,195687,10002812,8
2018-08-03T04:00:00,2018-08-03T05:00:00,1,195687,10010466,6
2018-08-03T15:00:00,2018-08-03T16:00:00,4,195687,10010524,6
2018-08-03T23:00:00,2018-08-04T00:00:00,5,195687,10011019,6
2018-08-02T16:00:00,2018-08-02T17:00:00,5,195703,10010584,6
2018-08-03T04:00:00,2018-08-03T05:00:00,5,195687,10000888,6
2018-08-03T05:00:00,2018-08-03T06:00:00,4,195687,10043134,6
2018-08-03T14:00:00,2018-08-03T15:00:00,3,195687,10001230,6
